vless://631ee34f-4faf-4ad7-b49d-e6f50403cf0e@188.92.78.81:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=anyfile2file.com&fp=chrome&security=reality&pbk=mza5Hn1aolSz65qu-UwvBP3oesxMe25r11o4nxvikF0&sid=93ae75024604f796&packetEncoding=xudp#LV | 188.92.78.81 | 145ms
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?#LV | 85.159.228.250 | 146ms
vless://Telegram:@Free_VPN_CH@109.248.163.191:443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#LV | 109.248.163.191 | 126ms
vless://Telegram:@Free_VPN_CH@109.248.163.226:8443?encryption=none&security=tls&sni=tn1rr.qzz.io&insecure=0&allowInsecure=0&type=ws&host=tn1rr.qzz.io&path=/sg-lnd#LV | 109.248.163.226 | 134ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#LV | 193.124.254.60 | 137ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#LV | 193.124.254.60 | 135ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc@freenettir#LV | 193.124.254.60 | 137ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:10443?encryption=none&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&serviceName=GunService&sni=lv.rexten.cc&type=grpc#LV | 72.56.52.30 | 132ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:10443/?type=grpc&encryption=none&flow=&serviceName=GunService&sni=lv.rexten.cc&fp=chrome&security=reality&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=#LV | 72.56.53.66 | 140ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#LV | 72.56.52.30 | 147ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.rexten.cc&type=tcp#LV | 72.56.53.66 | 142ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:10443/?type=grpc&encryption=none&flow=&serviceName=GunService&sni=lv.rexten.cc&fp=chrome&security=reality&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=#LV | 193.124.254.60 | 1197ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@195.123.208.92:13443?type=tcp&headerType=none&security=reality&encryption=none&sni=auto.cendora.ru&fp=qq&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&flow=xtls-rprx-vision#LV | 195.123.208.92 | 135ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sni=lv.rexten.cc#LV | 72.56.53.66 | 140ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.53.66:10443?encryption=none&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&serviceName=GunService&sni=lv.rexten.cc&type=grpc#LV | 72.56.53.66 | 139ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sni=lv.rexten.cc#LV | 193.124.254.60 | 135ms
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?security=none&type=tcp&packetEncoding=xudp#LV | 85.159.228.250 | 146ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@193.124.254.60:10443?encryption=none&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&serviceName=GunService&sni=lv.rexten.cc&type=grpc#LV | 193.124.254.60 | 142ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sni=lv.rexten.cc#LV | 72.56.52.30 | 135ms
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:10443?encryption=none&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&serviceName=GunService&sni=lv.rexten.cc&type=grpc#LV | 72.56.52.30 | 130ms
vless://f937575c-35c2-4889-832e-b67935d565d8@217.145.79.102:24478?type=tcp&security=none&encryption=none#LV | 217.145.79.102 | 781ms
trojan://humanity@84.21.172.81:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#LV | 84.21.172.81 | 130ms
