ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1VEJqWmhEbU9Nd0JWQUpJ@45.32.16.53:8388#JP | 45.32.16.53 | 1163ms
trojan://HutaoCloud@185.220.238.77:11543/?type=ws&path=/api&security=tls&sni=185.220.238.77&allowInsecure=1&fp=chrome#JP | 185.220.238.77 | 106ms
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@126.220.82.161:443?&security=tls&fp=chrome&sni=mkvmh.alnm.a7e.hh.vavava.kdns.fr&type=ws&headerType=none&host=mkvmh.alnm.a7e.hh.vavava.kdns.fr&path=/?ed=2560#JP | 126.220.82.161 | 119ms
vless://53b59cb5-c741-3399-9065-93dc34685f5b@188.253.123.164:39561/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=cdnjs.cloudflare.com&fp=chrome&security=reality&pbk=JrWOojSFwFA93YjsiQkDydTItQzNAsXsHU24HuWGWjA&sid=bc8e3658db7d1323#JP | 188.253.123.164 | 104ms
vless://94d2d711-76e5-4d82-a3c9-4f06fd5558c8@2.27.27.64:443?security=reality&encryption=none&pbk=qBtxq4RZxDLCJT8i48iaGMhacv8MOI0yhIFiuwYJm08&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jp.musicwave.net&sid=825d392c67e4#JP | 2.27.27.64 | 163ms
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@140.238.58.181:2053?security=tls&type=ws&path=/&host=t1s1.rittbo.kdns.fr&packetEncoding=xudp&sni=t1s1.rittbo.kdns.fr&fp=chrome&encryption=none#JP | 140.238.58.181 | 105ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.240:443#JP | 149.22.87.240 | 104ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.204:443#JP | 149.22.87.204 | 104ms
trojan://ND91608427@57.180.27.225:443?security=tls&sni=picked-guinea.rooster465.autos#JP | 57.180.27.225 | 108ms
trojan://ND91608427@13.231.232.184:443?security=tls&sni=better-molly.rooster465.autos#JP | 13.231.232.184 | 105ms
trojan://ND91608427@18.179.31.199:443?security=tls&sni=prompt-duckling.rooster465.autos#JP | 18.179.31.199 | 106ms
trojan://ND91608427@18.181.164.216:443?security=tls&sni=upright-impala.rooster465.autos#JP | 18.181.164.216 | 107ms
trojan://ND91608427@13.192.168.51:443?security=tls&sni=learning-leopard.rooster465.autos#JP | 13.192.168.51 | 106ms
trojan://ND91608427@54.65.167.167:443?security=tls&sni=tough-robin.rooster465.autos#JP | 54.65.167.167 | 106ms
trojan://ND91608427@3.112.238.99:443?security=tls&sni=stunning-mite.rooster465.autos#JP | 3.112.238.99 | 106ms
trojan://ND91608427@18.178.132.111:443?security=tls&sni=devoted-heron.rooster465.autos#JP | 18.178.132.111 | 106ms
trojan://ND91608427@3.112.223.141:443?security=tls&sni=internal-sunbird.rooster465.autos#JP | 3.112.223.141 | 106ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.22.87.241:443#JP | 149.22.87.241 | 104ms
trojan://ND91608427@57.180.13.78:443?security=tls&sni=healthy-louse.rooster465.autos#JP | 57.180.13.78 | 105ms
trojan://ND91608427@3.113.24.17:443?security=tls&sni=nearby-egret.rooster465.autos#JP | 3.113.24.17 | 107ms
trojan://ND91608427@3.112.15.214:443?security=tls&sni=adjusted-labrador.rooster465.autos#JP | 3.112.15.214 | 105ms
trojan://ND91608427@18.181.194.227:443?security=tls&sni=moral-buzzard.rooster465.autos#JP | 18.181.194.227 | 105ms
trojan://ND91608427@54.249.34.120:443?security=tls&sni=social-mutt.rooster465.autos#JP | 54.249.34.120 | 105ms
vmess://ewogICAgImFkZCI6ICIxNDAuODMuNTEuMTYxIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAianAwMi5hMGEueHl6IiwKICAgICJpZCI6ICI2NzMzYzM1Ny1iYTExLTRlOWYtZjAwZi03ZDg3ZjI3NzZmZjkiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogMjU2ODYsCiAgICAicHMiOiAi8J+Hr/Cfh7VKUC0xNDAuODMuNTEuMTYxLTA3MDIiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#JP | 140.83.51.161 | 112ms
vmess://ewogICAgImFkZCI6ICI0Ny43NC40My4yNTAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogIjE2MzY0YjEzLTBlMDAtNGYyZS04MmYwLTM3YTcyMTA4ODk1MyIsCiAgICAibmV0IjogImh0dHAiLAogICAgInBhdGgiOiAiIiwKICAgICJwb3J0IjogNTMyNjgsCiAgICAicHMiOiAi8J+Hr/Cfh7VKUC00Ny43NC40My4yNTAtMDcwNSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#JP | 47.74.43.250 | 108ms
