trojan://humanity@86.38.214.205:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#TR | 86.38.214.205 | 2ms
vmess://ewogICAgImFkZCI6ICI0NS45NC4xNjkuMTQyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MjRjNThiMS02NWJhLTQ2ODAtYTYwOS02NjNhMDAwZGJiOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzMTM4ODkiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HufCfh7dUUi00NS45NC4xNjkuMTQyLTY5OTEiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#TR | 45.94.169.142 | 186ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#TR | 188.41.249.20 | 190ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080?#TR | 188.41.249.20 | 189ms
trojan://8bS8vVC5CQ2GsckhM8hIT1jv@193.124.46.65:443?security=tls&sni=193.124.46.65&fp=chrome&allowinsecure=0&type=tcp&headerType=none#TR | 193.124.46.65 | 187ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=193.124.46.65#TR | 193.124.46.65 | 195ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&sni=193.124.46.65&fp=chrome&allowinsecure=0&type=tcp&headerType=none#TR | 193.124.46.65 | 189ms
vless://0b596551-26c0-4d8d-8a4a-231b54418c28@212.64.193.42:443?encryption=none&type=tcp&security=reality&headerType=none&sni=bg.cloudtechone.org&fp=chrome&insecure=1&allowInsecure=1&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&sid=f93c9d5127e622e4&flow=xtls-rprx-vision#TR | 212.64.193.42 | 187ms
vless://0b596551-26c0-4d8d-8a4a-231b54418c28@212.64.193.42:443?security=reality&encryption=none&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=bg.cloudtechone.org&sid=f93c9d5127e622e4#TR | 212.64.193.42 | 186ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?type=grpc&serviceName=grpc#TR | 185.39.204.155 | 184ms
vless://42280468-5293-4730-9996-8c98863c1b91@77.92.151.75:37430?security=reality&encryption=none&pbk=R0di4fw-vPck1eggIp72a-gawFXzrmDZzEqrh4omN1Q&headerType=none&fp=chrome&spx=/&type=tcp&sni=amp-api-edge.apps.apple.com#TR | 77.92.151.75 | 179ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@193.124.45.154:443?security=reality&encryption=none&pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eu-central.cendora.ru&sid=00bca5982f82d083#TR | 193.124.45.154 | 199ms
vless://6a08e957-908a-4711-8e80-54e21c96c2ad@93.114.98.84:32855?encryption=none&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a&type=tcp&headerType=none#TR | 93.114.98.84 | 186ms
vless://6a08e957-908a-4711-8e80-54e21c96c2ad@93.114.98.84:32855?security=reality&encryption=none&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com&sid=deb7a9e5a6e1d41a#TR | 93.114.98.84 | 187ms
vless://6a08e957-908a-4711-8e80-54e21c96c2ad@93.114.98.84:53147?encryption=none&security=none&type=tcp&headerType=http&host=amp-api-edge.apps.apple.com#TR | 93.114.98.84 | 183ms
vless://6a08e957-908a-4711-8e80-54e21c96c2ad@93.114.98.84:53147?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#TR | 93.114.98.84 | 185ms
vless://9f82e95c-b9b5-44c8-aba6-c28eb89d0b18@158.94.216.232:9145?encryption=none&security=reality&sni=www.python.org&fp=chrome&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&sid=5e06032a9c448538&type=tcp&headerType=none#TR | 158.94.216.232 | 208ms
vless://7e8f7489-e65f-4be6-93ed-867a74ec6759@185.39.204.155:8443?encryption=none&security=none&serviceName=grpc&type=grpc#TR | 185.39.204.155 | 183ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@158.94.216.61:24949?type=tcp&security=reality&encryption=none&fp=firefox&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&sid=e5cdac&sni=www.yahoo.com#TR | 158.94.216.61 | 206ms
vless://13efddd3-1a20-49f3-bbbe-f5b530398bb6@158.94.216.61:57728?security=reality&sni=www.yahoo.com&type=tcp&fp=chrome&pbk=_msWT9DtUixMc55dabeo7IqbWGikrSNz35GkoGllFBM&sid=85436cc1#TR | 158.94.216.61 | 202ms
vless://0b596551-26c0-4d8d-8a4a-231b54418c28@212.64.193.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=bg.cloudtechone.org&type=tcp#TR | 212.64.193.42 | 180ms
