trojan://humanity@86.38.214.205:443?security=tls&sni=www.ignitelimit.com&type=ws&path=/assignment&Host=www.ignitelimit.com#TR | 86.38.214.205 | 20ms
trojan://humanity@86.38.214.205:443?security=tls&sni=www.ignitelimit.com&type=ws&path=%2Fassignment&Host=www.ignitelimit.com#TR | 86.38.214.205 | 24ms
vmess://ewogICAgImFkZCI6ICI0NS45NC4xNjkuMTQyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MjRjNThiMS02NWJhLTQ2ODAtYTYwOS02NjNhMDAwZGJiOTIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvd3NzMTM4ODkiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HufCfh7dUUi00NS45NC4xNjkuMTQyLTc1MjUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#TR | 45.94.169.142 | 337ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0#TR | 193.124.46.65 | 168ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=193.124.46.65#TR | 193.124.46.65 | 174ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=193.124.46.65#TR | 193.124.46.65 | 172ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#TR | 193.124.46.65 | 172ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZNUVKWm9qVk1FTnZrRFZGWWxpRXFF@62.133.63.169:37096#TR | 62.133.63.169 | 176ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#TR | 188.41.249.20 | 177ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080?#TR | 188.41.249.20 | 170ms
trojan://8bS8vVC5CQ2GsckhM8hIT1jv@193.124.46.65:443?security=tls&sni=193.124.46.65&fp=chrome&allowinsecure=0&type=tcp&headerType=none#TR | 193.124.46.65 | 168ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?alpn=http/1.1&fp=chrome#TR | 193.124.46.65 | 174ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?security=tls&sni=193.124.46.65&fp=chrome&allowinsecure=0&type=tcp&headerType=none#TR | 193.124.46.65 | 176ms
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@185.39.204.155:8443?type=grpc&serviceName=grpc#TR | 185.39.204.155 | 164ms
vless://36b78162-4e57-4e08-b3d0-ef13b788f7ec@158.94.216.232:9145?encryption=none&type=tcp&security=reality&headerType=none&sni=www.python.org&fp=chrome&insecure=1&allowInsecure=1&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&sid=5e06032a9c448538#TR | 158.94.216.232 | 170ms
vless://68bdc1ee-c6ee-4d91-ab52-35ce0d368302@193.124.46.65:8443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=193.124.46.65#TR | 193.124.46.65 | 169ms
vless://745bac6d-e48d-4556-aa77-09b68743a9ce@45.74.159.200:10131?&type=tcp&headerType=none&path=/#TR | 45.74.159.200 | 234ms
vless://745bac6d-e48d-4556-aa77-09b68743a9ce@45.74.159.200:10131?encryption=none&type=tcp&headerType=none#TR | 45.74.159.200 | 224ms
