vmess://ewogICAgImFkZCI6ICIxLjEuMS41IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjUtMDkzOSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.5 | 5ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4yIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMiIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjItMDk0MCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.2 | 5ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMyIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjMtMDk0MSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.3 | 5ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS40IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNCIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjQtMDk0MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.4 | 5ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4xIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjEtMDk0MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.1 | 5ms
vmess://ewogICAgImFkZCI6ICIxMTkuMjUyLjE5MC4xMTUiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjIzMzc2MDQ2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTkxMDE5MDcyOTI3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6bwn4e6QVUtMTE5LjI1Mi4xOTAuMTE1LTEyMjQiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#AU | 119.252.190.115 | 197ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVVdYNkNPTFpZbWFIbFVHaUt3RGFO@45.79.238.129:443#AU | 45.79.238.129 | 191ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@16.176.42.97:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#AU | 16.176.42.97 | 195ms
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?encryption=none&security=tls&sni=172.105.169.70&insecure=0&allowInsecure=0&type=tcp&headerType=none#AU | 172.105.169.70 | 200ms
trojan://IQ68037294@87.121.33.238:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.238 | 200ms
trojan://PD07395842@87.121.33.158:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=/#AU | 87.121.33.158 | 199ms
