ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@103.106.231.82:5600#AU | 103.106.231.82 | 160ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#AU | 104.156.233.234 | 160ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#AU | 45.77.232.213 | 160ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS41IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjUtMDkzNSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.5 | 18ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4yIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMiIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjItMDkzNiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.2 | 18ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMyIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjMtMDkzNyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.3 | 18ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS40IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNCIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjQtMDkzOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.4 | 18ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4xIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0FjZHRtczR6ZngiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+PgVJFTEFZLTEuMS4xLjEtMDkzOSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#AU | 1.1.1.1 | 18ms
vmess://ewogICAgImFkZCI6ICIxMTkuMjUyLjE5MC4xMTUiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3LjIzMzc2MDQ2Lnh5eiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTkxMDE5MDcyOTI3IiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6bwn4e6QVUtMTE5LjI1Mi4xOTAuMTE1LTEyMjAiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==#AU | 119.252.190.115 | 168ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@192.65.217.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws#AU | 192.65.217.123 | 17ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@103.106.231.82:5600#AU | 103.106.231.82 | 159ms
