vmess://ewogICAgImFkZCI6ICIxLjEuMS4xIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMS4xLjEuMS0wNDQ1IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiMS4xLjEuMSIKfQ==#AU | 1.1.1.1 | 1ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4yIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMiIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMS4xLjEuMi0wNDQ2IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiMS4xLjEuMiIKfQ==#AU | 1.1.1.2 | 1ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS4zIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuMyIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMS4xLjEuMy0wNDQ3IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiMS4xLjEuMyIKfQ==#AU | 1.1.1.3 | 1ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS40IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNCIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMS4xLjEuNC0wNDQ4IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiMS4xLjEuNCIKfQ==#AU | 1.1.1.4 | 1ms
vmess://ewogICAgImFkZCI6ICIxLjEuMS41IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiMS4xLjEuNSIsCiAgICAiaWQiOiAiYTkxYzUwYzMtYzgzOC00MjhkLWE2MWQtZWQzNzIyNTViYjcxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4+BUkVMQVktMS4xLjEuNS0wNDQ5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiMS4xLjEuNSIKfQ==#AU | 1.1.1.5 | 1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZVVdYNkNPTFpZbWFIbFVHaUt3RGFO@45.79.238.129:443#AU | 45.79.238.129 | 138ms
vless://03fcc618-b93d-6796-6aed-8a38c975d581@172.105.169.70:443?encryption=none&security=tls&sni=172.105.169.70&insecure=0&allowInsecure=0&type=tcp&headerType=none#AU | 172.105.169.70 | 138ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@192.65.217.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime37.workers.dev&path=%2F#AU | 192.65.217.30 | 1ms
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@16.176.42.97:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F#AU | 16.176.42.97 | 137ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@103.169.142.30:8880?&type=ws&headerType=none&host=vms.lifetime38.workers.dev&path=%2F#AU | 103.169.142.30 | 1ms
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@192.65.217.123:443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=notls.lukongtou.eu.org&path=Telegram-WangCai2&security=tls&sni=notls.lukongtou.eu.org&type=ws#AU | 192.65.217.123 | 1ms
