vmess://ewogICAgImFkZCI6ICI0NS4xMS45Mi4xMDAiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICI0NS4xMS45Mi4xMDAiLAogICAgImlkIjogImUwMjZhZjY5LTVlMzYtNGNkNS1kNDBlLTM0N2YyOTU1YTNmNiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4e38J+HulJVLTQ1LjExLjkyLjEwMC0wMDMyIiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=#RU | 45.11.92.100 | 147ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@31.172.67.43:443#RU | 31.172.67.43 | 126ms
vmess://ewogICAgImFkZCI6ICIxNzEuMjIuMTM0LjEyIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY4OTg0OTQ4NzE5MCIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e38J+HulJVLTE3MS4yMi4xMzQuMTItNzE5MiIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#RU | 171.22.134.12 | 129ms
vmess://ewogICAgImFkZCI6ICIxNzEuMjIuMTM0LjEyIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNDE4MDQ4YWYtYTI5My00Yjk5LTliMGMtOThjYTM1ODBkZDI0IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY4OTkzNTI0MzAyNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e38J+HulJVLTE3MS4yMi4xMzQuMTItNzE5MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#RU | 171.22.134.12 | 129ms
vless://bee21918-0933-430c-904b-c941b92256ba@201.24.118.145:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 201.24.118.145 | 123ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=chrome#RU | 176.109.106.34 | 140ms
vless://a484645e-59df-4980-b649-92b71250ec60@72.56.246.91:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 72.56.246.91 | 134ms
vless://f6fc0eed-ec8c-4f6a-883d-421706ca6886@194.26.229.212:2200?encryption=none&path=/v1&security=none&type=ws#RU | 194.26.229.212 | 126ms
vless://a2aa7759-ddac-4d02-bf9d-de62cbff9481@104.171.132.232:2200?path=%2Fv1&security=none&encryption=none&type=ws#RU | 104.171.132.232 | 125ms
vless://026ecbd6-2838-40f6-b530-d2c303c4f629@194.26.229.207:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 194.26.229.207 | 127ms
vless://d5d72f0a-42b0-4f43-b568-9cf7fbff073d@104.171.133.53:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 104.171.133.53 | 136ms
vless://af049fac-3086-4fb8-bc9b-7a48c806daf3@194.26.229.217:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 194.26.229.217 | 134ms
vless://0c4f46c2-afb7-4a80-8f6e-10258d80333e@185.247.16.117:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 185.247.16.117 | 118ms
vless://b3d66abd-ea82-4616-92f0-1dec8d1e4cfc@193.188.23.170:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 193.188.23.170 | 131ms
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@212.67.9.113:2200?encryption=none&type=ws&security=none&path=%2Fv1#RU | 212.67.9.113 | 139ms
vless://20124617-eba7-4b34-87ad-fcf700ea7dff@185.247.16.117:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 185.247.16.117 | 114ms
vless://bceda826-c83c-45d0-891e-15c4bfec76bc@104.171.134.235:4100?host=live.ok.ru&path=%2Fv1&security=none&type=ws#RU | 104.171.134.235 | 125ms
vless://2a88091e-e3f8-4478-9751-6ce0557a7f2e@186.246.6.234:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 186.246.6.234 | 128ms
vless://38f3078c-66de-07d0-9105-c1dff2091d2b@139.100.197.28:52006?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=search.setlisting.ru&type=raw#RU | 139.100.197.28 | 114ms
vless://82ae728b-49a7-4b86-8976-1125da20cd6b@185.247.16.4:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 185.247.16.4 | 120ms
vless://155e8dd4-a559-407a-9ea8-13a5e829f066@77.222.35.36:4100?encryption=none&type=ws&security=none&path=/v1#RU | 77.222.35.36 | 128ms
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@168.222.140.55:2200?encryption=none&type=ws&host=rzd.ru&path=%2Fv1&security=none#RU | 168.222.140.55 | 1191ms
vless://c1c4a6bd-526e-4e02-b3fe-3f4a4498011f@185.185.142.79:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 185.185.142.79 | 119ms
vless://7007f4fb-b059-41e1-a8f0-d6df6bc803ac@2.27.54.187:443?flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&fp=firefox&pbk=lSuq5s560VLvzELn2cTjWpT1IcL9rlgFOOCkxu_HN1M&sid=15&spx=%2f&type=tcp&path=%2f#RU | 2.27.54.187 | 121ms
vless://5ab425b0-d54d-45ed-a7ae-0a5788112258@83.217.200.217:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru#RU | 83.217.200.217 | 122ms
vless://e1e26ef7-3291-45ac-b821-a11dcdbfdb4d@109.73.193.169:4100?encryption=none&path=%2Fv1&security=none&type=ws#RU | 109.73.193.169 | 127ms
vless://5be11734-ee86-47e1-b44f-d2ad50280606@95.129.236.252:443?alpn=http%2F1.1&encryption=none&fp=firefox&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fgenka&security=tls&sni=benzin.benz.ink&type=ws#RU | 95.129.236.252 | 90ms
vless://20124617-eba7-4b34-87ad-fcf700ea7dff@185.247.16.117:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#RU | 185.247.16.117 | 117ms
