vmess://ewogICAgImFkZCI6ICIyMTEuMjIuMTgwLjY4IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy44MjEzMTMzMy54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE5MTAxOTA3MjkyNyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTIxMS4yMi4xODAuNjgtMTE3MyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9#TW | 211.22.180.68 | 168ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@85.237.207.189:443?security=tls#TW | 85.237.207.189 | 162ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.49.100:50099#TW | 61.231.49.100 | 162ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ@61.231.49.177:50099#TW | 61.231.49.177 | 164ms
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@60.248.219.78:443?&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws&headerType=none&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#TW | 60.248.219.78 | 166ms
vless://e4824193-4f54-453b-d037-88368e85ef0e@166.0.198.193:443?encryption=none&fp=firefox&security=tls&sni=sca12.afterdomain.shop&type=grpc#TW | 166.0.198.193 | 162ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.14:10000#TW | 60.249.101.14 | 166ms
vless://e5ce79f9-fdac-4e80-8286-a15b96fded72@59.125.69.19:443?encryption=none&security=tls&sni=ty986gfazs.cainiaohub.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#TW | 59.125.69.19 | 167ms
vless://e5ce79f9-fdac-4e80-8286-a15b96fded72@60.248.219.76:443?encryption=none&security=tls&sni=ty986gfazs.cainiaohub.xyz&insecure=0&allowInsecure=0&type=ws&host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530#TW | 60.248.219.76 | 167ms
vless://c1c04450-bf71-4049-ad0c-9cf6d94d9f1f@59.125.69.20:443?host=ty986gfazs.cainiaohub.xyz&path=%2F81574b6b-c9d7-44a0-b83d-dad56e8cb530&security=tls&sni=ty986gfazs.cainiaohub.xyz&type=ws#TW | 59.125.69.20 | 166ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.16:10000?type=tcp&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=&security=&flow=&fp=chrome&insecure=1#TW | 60.249.101.16 | 165ms
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@60.249.101.13:10000?&type=tcp&headerType=none&path=/#TW | 60.249.101.13 | 166ms
